
City::create(['name' => 'Abbotabad', 'sef' => 'Abbotabad', 'latitude' => '34.149503400', 'longitude' => '73.199500690', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Gejiu', 'sef' => '', 'latitude' => '23.379979880', 'longitude' => '103.150075600', 'country_id' => '46', 'province' => 'Yunnan']);
City::create(['name' => 'Shijianzhuang', 'sef' => '', 'latitude' => '38.050014670', 'longitude' => '114.479978400', 'country_id' => '46', 'province' => 'Hebei']);
City::create(['name' => 'Handan', 'sef' => '', 'latitude' => '36.579975200', 'longitude' => '114.479978400', 'country_id' => '46', 'province' => 'Hebei']);
City::create(['name' => 'Anshan', 'sef' => '', 'latitude' => '41.115021380', 'longitude' => '122.940030500', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Dalian', 'sef' => '', 'latitude' => '38.922838390', 'longitude' => '121.629830800', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Qingdao', 'sef' => '', 'latitude' => '36.089979270', 'longitude' => '120.330008900', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Linyi', 'sef' => '', 'latitude' => '35.079989240', 'longitude' => '118.329976000', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Huaiyin', 'sef' => '', 'latitude' => '33.580003270', 'longitude' => '119.029984900', 'country_id' => '46', 'province' => 'Jiangsu']);
City::create(['name' => 'Wenzhou', 'sef' => '', 'latitude' => '28.019980900', 'longitude' => '120.650092700', 'country_id' => '46', 'province' => 'Zhejiang']);
City::create(['name' => 'Ningbo', 'sef' => '', 'latitude' => '29.879970720', 'longitude' => '121.550037800', 'country_id' => '46', 'province' => 'Zhejiang']);
City::create(['name' => 'Tongliao', 'sef' => '', 'latitude' => '43.619958920', 'longitude' => '122.269993900', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Hohhot', 'sef' => '', 'latitude' => '40.819974790', 'longitude' => '111.659995500', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Chifeng', 'sef' => '', 'latitude' => '42.270015480', 'longitude' => '118.949989800', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Ulanhot', 'sef' => '', 'latitude' => '46.080015480', 'longitude' => '122.080031300', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Hailar', 'sef' => '', 'latitude' => '49.199980080', 'longitude' => '119.700021500', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Jiamusi', 'sef' => '', 'latitude' => '46.830021380', 'longitude' => '130.350017500', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Beian', 'sef' => '', 'latitude' => '48.239005150', 'longitude' => '126.482036500', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Daqing', 'sef' => '', 'latitude' => '46.579959130', 'longitude' => '125.000008100', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Jixi', 'sef' => '', 'latitude' => '45.299959740', 'longitude' => '130.970031300', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Jiayuguan', 'sef' => '', 'latitude' => '39.820009990', 'longitude' => '98.299984090', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Xining', 'sef' => '', 'latitude' => '36.619998600', 'longitude' => '101.770004800', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Guilin', 'sef' => '', 'latitude' => '25.279993100', 'longitude' => '110.280028000', 'country_id' => '46', 'province' => 'Guangxi']);
City::create(['name' => 'Huainan', 'sef' => '', 'latitude' => '32.629983740', 'longitude' => '116.979980800', 'country_id' => '46', 'province' => 'Anhui']);
City::create(['name' => 'Shantou', 'sef' => '', 'latitude' => '23.370006330', 'longitude' => '116.670025600', 'country_id' => '46', 'province' => 'Guangdong']);
City::create(['name' => 'Lhasa', 'sef' => '', 'latitude' => '29.645023820', 'longitude' => '91.100010130', 'country_id' => '46', 'province' => 'Xizang']);
City::create(['name' => 'Hami', 'sef' => '', 'latitude' => '42.826984070', 'longitude' => '93.515004840', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Hotan', 'sef' => '', 'latitude' => '37.099710920', 'longitude' => '79.926945350', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Kashgar', 'sef' => '', 'latitude' => '39.476335880', 'longitude' => '75.969925900', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Yinchuan', 'sef' => '', 'latitude' => '38.467973650', 'longitude' => '106.273037500', 'country_id' => '46', 'province' => 'Ningxia Hui']);
City::create(['name' => 'Pingxiang', 'sef' => '', 'latitude' => '27.620005310', 'longitude' => '113.850042700', 'country_id' => '46', 'province' => 'Jiangxi']);
City::create(['name' => 'Qiqihar', 'sef' => '', 'latitude' => '47.344977030', 'longitude' => '123.989992200', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Shenzhen', 'sef' => '', 'latitude' => '22.552370510', 'longitude' => '114.122123100', 'country_id' => '46', 'province' => 'Guangdong']);
City::create(['name' => 'Zibo', 'sef' => '', 'latitude' => '36.799987610', 'longitude' => '118.049993000', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Lanzhou', 'sef' => '', 'latitude' => '36.056027850', 'longitude' => '103.792000300', 'country_id' => '46', 'province' => 'Gansu']);
City::create(['name' => 'Nanning', 'sef' => '', 'latitude' => '22.819988220', 'longitude' => '108.320044300', 'country_id' => '46', 'province' => 'Guangxi']);
City::create(['name' => 'Guiyang', 'sef' => '', 'latitude' => '26.580042950', 'longitude' => '106.720038600', 'country_id' => '46', 'province' => 'Guizhou']);
City::create(['name' => 'Chongqing', 'sef' => '', 'latitude' => '29.564977030', 'longitude' => '106.594981600', 'country_id' => '46', 'province' => 'Chongqing']);
City::create(['name' => 'Fuzhou', 'sef' => '', 'latitude' => '26.079995950', 'longitude' => '119.300045900', 'country_id' => '46', 'province' => 'Fujian']);
City::create(['name' => 'Guangzhou', 'sef' => '', 'latitude' => '23.144981300', 'longitude' => '113.325010100', 'country_id' => '46', 'province' => 'Guangdong']);
City::create(['name' => 'Dongguan', 'sef' => '', 'latitude' => '23.048888900', 'longitude' => '113.744722200', 'country_id' => '46', 'province' => 'Guangdong']);
City::create(['name' => 'Xian', 'sef' => '', 'latitude' => '34.275025450', 'longitude' => '108.894996300', 'country_id' => '46', 'province' => 'Shaanxi']);
City::create(['name' => 'Taiyuan', 'sef' => '', 'latitude' => '37.875012430', 'longitude' => '112.545057700', 'country_id' => '46', 'province' => 'Shanxi']);
City::create(['name' => 'Wuhan', 'sef' => '', 'latitude' => '30.580031350', 'longitude' => '114.270017000', 'country_id' => '46', 'province' => 'Hubei']);
City::create(['name' => 'Changsha', 'sef' => '', 'latitude' => '28.199969910', 'longitude' => '112.969993000', 'country_id' => '46', 'province' => 'Hunan']);
City::create(['name' => 'Kunming', 'sef' => '', 'latitude' => '25.069980080', 'longitude' => '102.679975100', 'country_id' => '46', 'province' => 'Yunnan']);
City::create(['name' => 'Zhengzhou', 'sef' => '', 'latitude' => '34.754996150', 'longitude' => '113.665092700', 'country_id' => '46', 'province' => 'Henan']);
City::create(['name' => 'Shenyeng', 'sef' => '', 'latitude' => '41.804979270', 'longitude' => '123.449973500', 'country_id' => '46', 'province' => 'Liaoning']);
City::create(['name' => 'Jinan', 'sef' => '', 'latitude' => '36.674982320', 'longitude' => '116.995018700', 'country_id' => '46', 'province' => 'Shandong']);
City::create(['name' => 'Tianjin', 'sef' => '', 'latitude' => '39.130026260', 'longitude' => '117.200019100', 'country_id' => '46', 'province' => 'Tianjin']);
City::create(['name' => 'Nanchang', 'sef' => '', 'latitude' => '28.679992290', 'longitude' => '115.879996300', 'country_id' => '46', 'province' => 'Jiangxi']);
City::create(['name' => 'Nanjing', 'sef' => '', 'latitude' => '32.050019140', 'longitude' => '118.779974300', 'country_id' => '46', 'province' => 'Jiangsu']);
City::create(['name' => 'Hangzhou', 'sef' => '', 'latitude' => '30.249973980', 'longitude' => '120.170018700', 'country_id' => '46', 'province' => 'Zhejiang']);
City::create(['name' => 'Changchun', 'sef' => '', 'latitude' => '43.865008560', 'longitude' => '125.339987300', 'country_id' => '46', 'province' => 'Jilin']);
City::create(['name' => 'Baotou', 'sef' => '', 'latitude' => '40.652207250', 'longitude' => '109.822019800', 'country_id' => '46', 'province' => 'Nei Mongol']);
City::create(['name' => 'Harbin', 'sef' => '', 'latitude' => '45.749983950', 'longitude' => '126.649984900', 'country_id' => '46', 'province' => 'Heilongjiang']);
City::create(['name' => 'Urumqi', 'sef' => '', 'latitude' => '43.805012230', 'longitude' => '87.575005650', 'country_id' => '46', 'province' => 'Xinjiang Uygur']);
City::create(['name' => 'Chengdu', 'sef' => '', 'latitude' => '30.670000020', 'longitude' => '104.070019500', 'country_id' => '46', 'province' => 'Sichuan']);
City::create(['name' => 'Beijing', 'sef' => '', 'latitude' => '39.928892230', 'longitude' => '116.388285700', 'country_id' => '46', 'province' => 'Beijing']);
City::create(['name' => 'Shanghai', 'sef' => '', 'latitude' => '31.216452450', 'longitude' => '121.436504700', 'country_id' => '46', 'province' => 'Shanghai']);
City::create(['name' => 'Yopal', 'sef' => '', 'latitude' => '5.346999095', 'longitude' => '-72.405998600', 'country_id' => '49', 'province' => 'Casanare']);
City::create(['name' => 'San Andres', 'sef' => '', 'latitude' => '12.562137110', 'longitude' => '-81.690326580', 'country_id' => '49', 'province' => '']);
City::create(['name' => 'Sonson', 'sef' => '', 'latitude' => '5.716613585', 'longitude' => '-75.316627850', 'country_id' => '49', 'province' => 'Antioquia']);
City::create(['name' => 'Sogamoso', 'sef' => '', 'latitude' => '5.719998392', 'longitude' => '-72.940002890', 'country_id' => '49', 'province' => 'BoyacÃ¡']);
City::create(['name' => 'Barrancabermeja', 'sef' => '', 'latitude' => '7.089992288', 'longitude' => '-73.849999030', 'country_id' => '49', 'province' => 'Santander']);
City::create(['name' => 'Girardot', 'sef' => '', 'latitude' => '4.310006937', 'longitude' => '-74.809992110', 'country_id' => '49', 'province' => 'Cundinamarca']);
City::create(['name' => 'Campoalegre', 'sef' => '', 'latitude' => '2.690002461', 'longitude' => '-75.330012050', 'country_id' => '49', 'province' => 'Huila']);
City::create(['name' => 'Tuquerres', 'sef' => '', 'latitude' => '1.089996764', 'longitude' => '-77.619949790', 'country_id' => '49', 'province' => 'NariÃ±o']);
City::create(['name' => 'Mocoa', 'sef' => '', 'latitude' => '1.149993102', 'longitude' => '-76.629984380', 'country_id' => '49', 'province' => 'Putumayo']);
City::create(['name' => 'Cartago', 'sef' => '', 'latitude' => '4.749980081', 'longitude' => '-75.910028320', 'country_id' => '49', 'province' => 'Valle del Cauca']);
City::create(['name' => 'Soledad', 'sef' => '', 'latitude' => '10.920016910', 'longitude' => '-74.769994550', 'country_id' => '49', 'province' => 'AtlÃ¡ntico']);
City::create(['name' => 'Sabanalarga', 'sef' => '', 'latitude' => '10.639982320', 'longitude' => '-74.919985390', 'country_id' => '49', 'province' => 'AtlÃ¡ntico']);
City::create(['name' => 'Arjona', 'sef' => '', 'latitude' => '10.260031350', 'longitude' => '-75.349984990', 'country_id' => '49', 'province' => 'BolÃ­var']);
City::create(['name' => 'Magangue', 'sef' => '', 'latitude' => '9.229990864', 'longitude' => '-74.740022220', 'country_id' => '49', 'province' => 'BolÃ­var']);
City::create(['name' => 'Valledupar', 'sef' => '', 'latitude' => '10.479992080', 'longitude' => '-73.250009810', 'country_id' => '49', 'province' => 'Cesar']);
City::create(['name' => 'San Jose del Guaviare', 'sef' => '', 'latitude' => '2.569983947', 'longitude' => '-72.639995360', 'country_id' => '49', 'province' => 'Meta']);
City::create(['name' => 'Puerto Lopez', 'sef' => '', 'latitude' => '4.089994526', 'longitude' => '-72.960027510', 'country_id' => '49', 'province' => 'Meta']);
City::create(['name' => 'Yarumal', 'sef' => '', 'latitude' => '7.030590229', 'longitude' => '-75.590487100', 'country_id' => '49', 'province' => 'Antioquia']);
City::create(['name' => 'Puerto Berrio', 'sef' => '', 'latitude' => '6.480442931', 'longitude' => '-74.420015910', 'country_id' => '49', 'province' => 'Antioquia']);
City::create(['name' => 'Turbo', 'sef' => '', 'latitude' => '8.100369892', 'longitude' => '-76.739977660', 'country_id' => '49', 'province' => 'Antioquia']);
City::create(['name' => 'Tunja', 'sef' => '', 'latitude' => '5.550448017', 'longitude' => '-73.370028320', 'country_id' => '49', 'province' => 'BoyacÃ¡']);
City::create(['name' => 'Chiquinquira', 'sef' => '', 'latitude' => '5.620392068', 'longitude' => '-73.819949180', 'country_id' => '49', 'province' => 'BoyacÃ¡']);
City::create(['name' => 'Duitama', 'sef' => '', 'latitude' => '5.830456766', 'longitude' => '-73.020049680', 'country_id' => '49', 'province' => 'BoyacÃ¡']);
City::create(['name' => 'Ayapel', 'sef' => '', 'latitude' => '8.330407531', 'longitude' => '-75.150023030', 'country_id' => '49', 'province' => 'CÃ³rdoba']);
City::create(['name' => 'Lorica', 'sef' => '', 'latitude' => '9.241850605', 'longitude' => '-75.816003050', 'country_id' => '49', 'province' => 'CÃ³rdoba']);
City::create(['name' => 'Socorro', 'sef' => '', 'latitude' => '6.460340799', 'longitude' => '-73.269982750', 'country_id' => '49', 'province' => 'Santander']);
City::create(['name' => 'Riohacha', 'sef' => '', 'latitude' => '11.540340800', 'longitude' => '-72.909978880', 'country_id' => '49', 'province' => 'La Guajira']);
City::create(['name' => 'Armenia', 'sef' => '', 'latitude' => '4.534282653', 'longitude' => '-75.681127570', 'country_id' => '49', 'province' => 'QuindÃ­o']);
City::create(['name' => 'Pereira', 'sef' => '', 'latitude' => '4.810389830', 'longitude' => '-75.679990680', 'country_id' => '49', 'province' => 'Risaralda']);
City::create(['name' => 'Honda', 'sef' => '', 'latitude' => '5.190340799', 'longitude' => '-74.749995770', 'country_id' => '49', 'province' => 'Tolima']);
City::create(['name' => 'San Vicente del Caguan', 'sef' => '', 'latitude' => '2.070376199', 'longitude' => '-74.640028320', 'country_id' => '49', 'province' => 'CaquetÃ¡']);
City::create(['name' => 'Florencia', 'sef' => '', 'latitude' => '1.610404275', 'longitude' => '-75.619994350', 'country_id' => '49', 'province' => 'CaquetÃ¡']);
City::create(['name' => 'Guapi', 'sef' => '', 'latitude' => '2.560397968', 'longitude' => '-77.859986820', 'country_id' => '49', 'province' => 'Cauca']);
City::create(['name' => 'Neiva', 'sef' => '', 'latitude' => '2.931047179', 'longitude' => '-75.330244590', 'country_id' => '49', 'province' => 'Huila']);
City::create(['name' => 'Garzon', 'sef' => '', 'latitude' => '2.210393493', 'longitude' => '-75.649966680', 'country_id' => '49', 'province' => 'Huila']);
City::create(['name' => 'Ipiales', 'sef' => '', 'latitude' => '0.830374368', 'longitude' => '-77.649999640', 'country_id' => '49', 'province' => 'NariÃ±o']);
City::create(['name' => 'Buenaventura', 'sef' => '', 'latitude' => '3.872402425', 'longitude' => '-77.050453290', 'country_id' => '49', 'province' => 'Valle del Cauca']);
City::create(['name' => 'Tulua', 'sef' => '', 'latitude' => '4.090382099', 'longitude' => '-76.210010010', 'country_id' => '49', 'province' => 'Valle del Cauca']);
City::create(['name' => 'El Carmen de Bolivar', 'sef' => '', 'latitude' => '9.720374368', 'longitude' => '-75.129998410', 'country_id' => '49', 'province' => 'BolÃ­var']);
City::create(['name' => 'Jurado', 'sef' => '', 'latitude' => '7.121747456', 'longitude' => '-77.756401410', 'country_id' => '49', 'province' => 'ChocÃ³']);
City::create(['name' => 'Nuqui', 'sef' => '', 'latitude' => '5.685180092', 'longitude' => '-77.274548440', 'country_id' => '49', 'province' => 'ChocÃ³']);
City::create(['name' => 'Quibdo', 'sef' => '', 'latitude' => '5.690413634', 'longitude' => '-76.660008380', 'country_id' => '49', 'province' => 'ChocÃ³']);
City::create(['name' => 'El Banco', 'sef' => '', 'latitude' => '9.000340799', 'longitude' => '-73.980016930', 'country_id' => '49', 'province' => 'Magdalena']);
City::create(['name' => 'Cienaga', 'sef' => '', 'latitude' => '11.010398990', 'longitude' => '-74.250000450', 'country_id' => '49', 'province' => 'Magdalena']);
